/Users/ketanramanghungralekar/Spatial_Comp_Project/Wildfire_Prediction/Wildfire-Prediction-from-Satellite-Imagery/backend/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:     Started server process [37485]
INFO:     Waiting for application startup.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Loading model from /Users/ketanramanghungralekar/Spatial_Comp_Project/Wildfire_Prediction/Wildfire-Prediction-from-Satellite-Imagery/backend/../saved_model/custom_best_model.h5...
Model loaded successfully.
INFO:     127.0.0.1:55458 - "HEAD /api/health HTTP/1.1" 405 Method Not Allowed
INFO:     127.0.0.1:55458 - "GET /api/health HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 81ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 84ms/step
INFO:     127.0.0.1:55550 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 6ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 9ms/step
INFO:     127.0.0.1:55591 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 10ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step
INFO:     127.0.0.1:55605 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 9ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step
INFO:     127.0.0.1:55607 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 10ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step
INFO:     127.0.0.1:55618 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 22ms/step
INFO:     127.0.0.1:55627 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 9ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step
INFO:     127.0.0.1:55627 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 10ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step
INFO:     127.0.0.1:55641 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 9ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step
INFO:     127.0.0.1:55645 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 17ms/step
INFO:     127.0.0.1:55653 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 11ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step
INFO:     127.0.0.1:55653 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 10ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step
INFO:     127.0.0.1:55653 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 9ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step
INFO:     127.0.0.1:55653 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 10ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step
INFO:     127.0.0.1:55656 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 10ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 17ms/step
INFO:     127.0.0.1:55674 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 10ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step
INFO:     127.0.0.1:55679 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 17ms/step
INFO:     127.0.0.1:55687 - "POST /api/predict/wildfire HTTP/1.1" 200 OK
